SiteName,MonitorDate,AQI
龍潭,2021/6/1,64
桃園,2021/6/1,87
大園,2021/6/1,61
觀音,2021/6/1,49
平鎮,2021/6/1,77
中壢,2021/6/1,44
中壢,2021/6/2,34
龍潭,2021/6/2,50
平鎮,2021/6/2,47
觀音,2021/6/2,44
大園,2021/6/2,47
桃園,2021/6/2,46
中壢,2021/6/3,37
桃園,2021/6/3,58
大園,2021/6/3,42
觀音,2021/6/3,31
平鎮,2021/6/3,45
龍潭,2021/6/3,58
中壢,2021/6/4,37
桃園,2021/6/4,29
大園,2021/6/4,30
觀音,2021/6/4,25
平鎮,2021/6/4,27
龍潭,2021/6/4,31
中壢,2021/6/5,27
大園,2021/6/5,49
觀音,2021/6/5,45
平鎮,2021/6/5,47
桃園,2021/6/5,48
龍潭,2021/6/5,44
中壢,2021/6/6,26
桃園,2021/6/6,46
龍潭,2021/6/6,43
平鎮,2021/6/6,42
觀音,2021/6/6,44
大園,2021/6/6,44
桃園,2021/6/7,49
中壢,2021/6/7,31
龍潭,2021/6/7,61
平鎮,2021/6/7,58
觀音,2021/6/7,44
大園,2021/6/7,48
中壢,2021/6/8,25
桃園,2021/6/8,45
大園,2021/6/8,43
觀音,2021/6/8,34
平鎮,2021/6/8,44
龍潭,2021/6/8,74
中壢,2021/6/9,24
龍潭,2021/6/9,47
平鎮,2021/6/9,46
觀音,2021/6/9,44
大園,2021/6/9,45
桃園,2021/6/9,48
中壢,2021/6/10,25
大園,2021/6/10,39
觀音,2021/6/10,27
平鎮,2021/6/10,32
龍潭,2021/6/10,34
桃園,2021/6/10,34
中壢,2021/6/11,19
龍潭,2021/6/11,47
平鎮,2021/6/11,41
觀音,2021/6/11,44
大園,2021/6/11,39
桃園,2021/6/11,41
中壢,2021/6/12,37
桃園,2021/6/12,47
大園,2021/6/12,49
觀音,2021/6/12,40
平鎮,2021/6/12,41
龍潭,2021/6/12,48
平鎮,2021/6/13,32
中壢,2021/6/13,24
桃園,2021/6/13,35
大園,2021/6/13,32
觀音,2021/6/13,30
龍潭,2021/6/13,40
桃園,2021/6/14,33
大園,2021/6/14,28
觀音,2021/6/14,25
平鎮,2021/6/14,29
龍潭,2021/6/14,36
中壢,2021/6/14,28
大園,2021/6/15,27
龍潭,2021/6/15,32
平鎮,2021/6/15,24
觀音,2021/6/15,24
桃園,2021/6/15,29
中壢,2021/6/15,23
平鎮,2021/6/16,31
桃園,2021/6/16,31
大園,2021/6/16,35
觀音,2021/6/16,35
龍潭,2021/6/16,30
中壢,2021/6/16,22
大園,2021/6/17,39
觀音,2021/6/17,30
平鎮,2021/6/17,37
桃園,2021/6/17,42
龍潭,2021/6/17,40
中壢,2021/6/17,30
龍潭,2021/6/18,43
觀音,2021/6/18,27
大園,2021/6/18,34
桃園,2021/6/18,46
平鎮,2021/6/18,38
中壢,2021/6/18,29
桃園,2021/6/19,37
平鎮,2021/6/19,35
觀音,2021/6/19,36
大園,2021/6/19,40
中壢,2021/6/19,22
龍潭,2021/6/19,33
龍潭,2021/6/20,34
平鎮,2021/6/20,35
觀音,2021/6/20,33
大園,2021/6/20,39
桃園,2021/6/20,36
中壢,2021/6/20,32
桃園,2021/6/21,33
中壢,2021/6/21,28
龍潭,2021/6/21,32
平鎮,2021/6/21,31
觀音,2021/6/21,27
大園,2021/6/21,33
平鎮,2021/6/22,37
大園,2021/6/22,39
觀音,2021/6/22,36
龍潭,2021/6/22,41
中壢,2021/6/22,26
桃園,2021/6/22,37
觀音,2021/6/23,32
平鎮,2021/6/23,38
龍潭,2021/6/23,36
中壢,2021/6/23,27
桃園,2021/6/23,37
大園,2021/6/23,35
觀音,2021/6/24,41
龍潭,2021/6/24,44
中壢,2021/6/24,32
桃園,2021/6/24,42
大園,2021/6/24,42
平鎮,2021/6/24,43
桃園,2021/6/25,41
大園,2021/6/25,40
觀音,2021/6/25,41
平鎮,2021/6/25,40
龍潭,2021/6/25,40
中壢,2021/6/25,37
中壢,2021/6/26,29
桃園,2021/6/26,40
大園,2021/6/26,46
觀音,2021/6/26,45
龍潭,2021/6/26,36
平鎮,2021/6/26,39
桃園,2021/6/27,32
中壢,2021/6/27,21
大園,2021/6/27,34
觀音,2021/6/27,33
平鎮,2021/6/27,31
龍潭,2021/6/27,31
平鎮,2021/6/28,24
桃園,2021/6/28,24
大園,2021/6/28,30
龍潭,2021/6/28,24
中壢,2021/6/28,17
觀音,2021/6/28,29
龍潭,2021/6/29,27
桃園,2021/6/29,28
大園,2021/6/29,33
平鎮,2021/6/29,29
觀音,2021/6/29,31
中壢,2021/6/29,21
觀音,2021/6/30,28
大園,2021/6/30,30
中壢,2021/6/30,28
龍潭,2021/6/30,31
平鎮,2021/6/30,41
桃園,2021/6/30,38
平鎮,2021/7/2,38
中壢,2021/7/2,35
桃園,2021/7/2,46
大園,2021/7/2,31
觀音,2021/7/2,28
龍潭,2021/7/2,42
大園,2021/7/3,39
中壢,2021/7/3,38
觀音,2021/7/3,30
龍潭,2021/7/3,45
平鎮,2021/7/3,48
桃園,2021/7/3,49
觀音,2021/7/4,33
平鎮,2021/7/4,58
龍潭,2021/7/4,49
中壢,2021/7/4,52
桃園,2021/7/4,56
大園,2021/7/4,42
大園,2021/7/5,27
桃園,2021/7/5,31
中壢,2021/7/5,30
龍潭,2021/7/5,44
平鎮,2021/7/5,29
觀音,2021/7/5,32
平鎮,2021/7/6,48
桃園,2021/7/6,44
大園,2021/7/6,37
觀音,2021/7/6,32
中壢,2021/7/6,42
龍潭,2021/7/6,44
大園,2021/7/7,37
桃園,2021/7/7,42
觀音,2021/7/7,31
平鎮,2021/7/7,40
龍潭,2021/7/7,37
中壢,2021/7/7,40
龍潭,2021/7/8,44
平鎮,2021/7/8,36
觀音,2021/7/8,30
大園,2021/7/8,35
桃園,2021/7/8,40
中壢,2021/7/8,37
平鎮,2021/7/9,32
觀音,2021/7/9,25
中壢,2021/7/9,38
大園,2021/7/9,28
桃園,2021/7/9,32
龍潭,2021/7/9,42
桃園,2021/7/10,34
大園,2021/7/10,27
觀音,2021/7/10,18
平鎮,2021/7/10,33
龍潭,2021/7/10,33
中壢,2021/7/10,45
觀音,2021/7/11,26
桃園,2021/7/11,32
中壢,2021/7/11,25
龍潭,2021/7/11,31
平鎮,2021/7/11,29
大園,2021/7/11,28
龍潭,2021/7/12,37
桃園,2021/7/12,31
中壢,2021/7/12,48
大園,2021/7/12,31
觀音,2021/7/12,28
平鎮,2021/7/12,34
龍潭,2021/7/13,33
中壢,2021/7/13,43
觀音,2021/7/13,30
大園,2021/7/13,40
桃園,2021/7/13,36
平鎮,2021/7/13,33
桃園,2021/7/14,40
大園,2021/7/14,32
觀音,2021/7/14,33
平鎮,2021/7/14,33
龍潭,2021/7/14,41
中壢,2021/7/14,30
龍潭,2021/7/15,67
平鎮,2021/7/15,51
觀音,2021/7/15,33
大園,2021/7/15,37
桃園,2021/7/15,35
中壢,2021/7/15,51
平鎮,2021/7/16,61
龍潭,2021/7/16,50
觀音,2021/7/16,50
大園,2021/7/16,51
桃園,2021/7/16,77
中壢,2021/7/16,53
龍潭,2021/7/17,74
觀音,2021/7/17,36
大園,2021/7/17,36
中壢,2021/7/17,42
桃園,2021/7/17,29
平鎮,2021/7/17,49
桃園,2021/7/18,42
大園,2021/7/18,40
觀音,2021/7/18,36
平鎮,2021/7/18,47
龍潭,2021/7/18,54
中壢,2021/7/18,32
平鎮,2021/7/19,31
大園,2021/7/19,24
龍潭,2021/7/19,34
觀音,2021/7/19,20
中壢,2021/7/19,38
桃園,2021/7/19,26
龍潭,2021/7/20,26
平鎮,2021/7/20,21
桃園,2021/7/20,18
大園,2021/7/20,21
觀音,2021/7/20,22
中壢,2021/7/20,30
大園,2021/7/21,31
中壢,2021/7/21,29
龍潭,2021/7/21,23
平鎮,2021/7/21,31
觀音,2021/7/21,33
桃園,2021/7/21,28
大園,2021/7/22,25
觀音,2021/7/22,30
平鎮,2021/7/22,23
龍潭,2021/7/22,22
中壢,2021/7/22,23
桃園,2021/7/22,20
大園,2021/7/23,32
平鎮,2021/7/23,29
龍潭,2021/7/23,20
桃園,2021/7/23,26
中壢,2021/7/23,23
觀音,2021/7/23,37
中壢,2021/7/24,28
桃園,2021/7/24,24
平鎮,2021/7/24,24
觀音,2021/7/24,35
大園,2021/7/24,28
龍潭,2021/7/24,25
桃園,2021/7/25,45
平鎮,2021/7/25,49
龍潭,2021/7/25,42
中壢,2021/7/25,36
觀音,2021/7/25,74
大園,2021/7/25,67
平鎮,2021/7/26,49
觀音,2021/7/26,39
大園,2021/7/26,46
桃園,2021/7/26,47
中壢,2021/7/26,45
龍潭,2021/7/26,40
平鎮,2021/7/27,44
觀音,2021/7/27,45
大園,2021/7/27,54
桃園,2021/7/27,90
龍潭,2021/7/27,74
中壢,2021/7/27,53
龍潭,2021/7/28,64
觀音,2021/7/28,64
平鎮,2021/7/28,90
大園,2021/7/28,84
中壢,2021/7/28,56
桃園,2021/7/28,100
觀音,2021/7/29,40
大園,2021/7/29,45
桃園,2021/7/29,55
龍潭,2021/7/29,50
中壢,2021/7/29,49
平鎮,2021/7/29,47
觀音,2021/8/1,42
大園,2021/8/1,46
桃園,2021/8/1,61
中壢,2021/8/1,50
龍潭,2021/8/1,44
平鎮,2021/8/1,48
大園,2021/8/2,44
中壢,2021/8/2,55
觀音,2021/8/2,40
平鎮,2021/8/2,32
龍潭,2021/8/2,40
桃園,2021/8/2,47
平鎮,2021/8/3,50
大園,2021/8/3,50
觀音,2021/8/3,50
桃園,2021/8/3,49
龍潭,2021/8/3,49
中壢,2021/8/3,48
平鎮,2021/8/4,40
大園,2021/8/4,42
中壢,2021/8/4,55
桃園,2021/8/4,47
龍潭,2021/8/4,50
觀音,2021/8/4,38
中壢,2021/8/5,60
桃園,2021/8/5,57
觀音,2021/8/5,52
平鎮,2021/8/5,51
龍潭,2021/8/5,33
大園,2021/8/5,54
大園,2021/8/6,59
中壢,2021/8/6,52
龍潭,2021/8/6,33
平鎮,2021/8/6,47
觀音,2021/8/6,55
桃園,2021/8/6,53
龍潭,2021/8/7,34
桃園,2021/8/7,29
大園,2021/8/7,43
觀音,2021/8/7,35
平鎮,2021/8/7,31
中壢,2021/8/7,45
平鎮,2021/8/8,47
龍潭,2021/8/8,48
中壢,2021/8/8,44
觀音,2021/8/8,47
大園,2021/8/8,48
桃園,2021/8/8,50
平鎮,2021/8/9,47
桃園,2021/8/9,54
大園,2021/8/9,50
龍潭,2021/8/9,44
中壢,2021/8/9,54
觀音,2021/8/9,44
中壢,2021/8/10,51
桃園,2021/8/10,45
龍潭,2021/8/10,40
平鎮,2021/8/10,41
觀音,2021/8/10,35
大園,2021/8/10,52
中壢,2021/8/11,43
龍潭,2021/8/11,41
平鎮,2021/8/11,35
觀音,2021/8/11,33
大園,2021/8/11,32
桃園,2021/8/11,36
大園,2021/8/12,31
桃園,2021/8/12,38
龍潭,2021/8/12,39
中壢,2021/8/12,37
平鎮,2021/8/12,34
觀音,2021/8/12,30
中壢,2021/8/13,38
桃園,2021/8/13,35
大園,2021/8/13,29
觀音,2021/8/13,28
平鎮,2021/8/13,31
龍潭,2021/8/13,33
平鎮,2021/8/14,31
桃園,2021/8/14,35
大園,2021/8/14,33
觀音,2021/8/14,32
龍潭,2021/8/14,30
中壢,2021/8/14,42
平鎮,2021/8/15,36
大園,2021/8/15,25
觀音,2021/8/15,27
中壢,2021/8/15,31
龍潭,2021/8/15,34
桃園,2021/8/15,35
大園,2021/8/16,30
桃園,2021/8/16,42
中壢,2021/8/16,43
龍潭,2021/8/16,48
平鎮,2021/8/16,35
觀音,2021/8/16,25
大園,2021/8/17,25
桃園,2021/8/17,28
平鎮,2021/8/17,32
中壢,2021/8/17,32
觀音,2021/8/17,24
龍潭,2021/8/17,32
桃園,2021/8/18,42
中壢,2021/8/18,52
龍潭,2021/8/18,47
平鎮,2021/8/18,40
觀音,2021/8/18,50
大園,2021/8/18,50
中壢,2021/8/19,57
大園,2021/8/19,58
觀音,2021/8/19,84
平鎮,2021/8/19,47
龍潭,2021/8/19,48
桃園,2021/8/19,55
平鎮,2021/8/20,44
桃園,2021/8/20,52
中壢,2021/8/20,57
觀音,2021/8/20,40
龍潭,2021/8/20,50
大園,2021/8/20,53
龍潭,2021/8/21,47
桃園,2021/8/21,48
大園,2021/8/21,45
觀音,2021/8/21,36
平鎮,2021/8/21,47
中壢,2021/8/21,48
觀音,2021/8/22,-1
桃園,2021/8/22,46
大園,2021/8/22,39
平鎮,2021/8/22,49
龍潭,2021/8/22,41
中壢,2021/8/22,-1
觀音,2021/8/23,23
中壢,2021/8/23,37
平鎮,2021/8/23,36
龍潭,2021/8/23,39
桃園,2021/8/23,38
大園,2021/8/23,27
龍潭,2021/8/24,34
中壢,2021/8/24,-1
大園,2021/8/24,30
觀音,2021/8/24,-1
平鎮,2021/8/24,37
桃園,2021/8/24,43
平鎮,2021/8/25,43
觀音,2021/8/25,35
大園,2021/8/25,45
桃園,2021/8/25,50
龍潭,2021/8/25,42
中壢,2021/8/25,50
中壢,2021/8/26,52
龍潭,2021/8/26,45
大園,2021/8/26,44
桃園,2021/8/26,54
觀音,2021/8/26,43
平鎮,2021/8/26,52
中壢,2021/8/27,54
桃園,2021/8/27,53
龍潭,2021/8/27,45
平鎮,2021/8/27,63
觀音,2021/8/27,43
大園,2021/8/27,50
桃園,2021/8/28,61
中壢,2021/8/28,58
龍潭,2021/8/28,108
平鎮,2021/8/28,77
觀音,2021/8/28,44
大園,2021/8/28,50
觀音,2021/8/29,44
中壢,2021/8/29,46
龍潭,2021/8/29,54
桃園,2021/8/29,35
大園,2021/8/29,34
平鎮,2021/8/29,50
平鎮,2021/8/30,56
龍潭,2021/8/30,58
中壢,2021/8/30,57
桃園,2021/8/30,47
大園,2021/8/30,61
觀音,2021/8/30,71
中壢,2021/8/31,56
龍潭,2021/8/31,61
平鎮,2021/8/31,80
觀音,2021/8/31,126
大園,2021/8/31,84
桃園,2021/8/31,64
桃園,2021/9/1,118
中壢,2021/9/1,67
龍潭,2021/9/1,64
平鎮,2021/9/1,73
觀音,2021/9/1,56
大園,2021/9/1,51
中壢,2021/9/2,66
龍潭,2021/9/2,57
平鎮,2021/9/2,66
觀音,2021/9/2,54
大園,2021/9/2,57
桃園,2021/9/2,58
大園,2021/9/3,37
桃園,2021/9/3,50
中壢,2021/9/3,54
龍潭,2021/9/3,47
平鎮,2021/9/3,50
觀音,2021/9/3,29
觀音,2021/9/4,36
桃園,2021/9/4,33
大園,2021/9/4,33
平鎮,2021/9/4,42
龍潭,2021/9/4,29
中壢,2021/9/4,55
桃園,2021/9/5,31
大園,2021/9/5,31
觀音,2021/9/5,28
平鎮,2021/9/5,32
龍潭,2021/9/5,42
中壢,2021/9/5,37
平鎮,2021/9/6,37
中壢,2021/9/6,54
龍潭,2021/9/6,45
桃園,2021/9/6,45
大園,2021/9/6,43
觀音,2021/9/6,37
中壢,2021/9/7,51
龍潭,2021/9/7,71
平鎮,2021/9/7,47
觀音,2021/9/7,40
大園,2021/9/7,36
桃園,2021/9/7,49
龍潭,2021/9/8,44
桃園,2021/9/8,45
大園,2021/9/8,38
中壢,2021/9/8,51
觀音,2021/9/8,32
平鎮,2021/9/8,37
中壢,2021/9/9,55
桃園,2021/9/9,45
龍潭,2021/9/9,87
平鎮,2021/9/9,48
觀音,2021/9/9,49
大園,2021/9/9,44
觀音,2021/9/10,46
中壢,2021/9/10,60
龍潭,2021/9/10,93
平鎮,2021/9/10,50
大園,2021/9/10,39
桃園,2021/9/10,32
觀音,2021/9/11,40
大園,2021/9/11,23
桃園,2021/9/11,15
平鎮,2021/9/11,28
中壢,2021/9/11,53
龍潭,2021/9/11,30
龍潭,2021/9/12,19
平鎮,2021/9/12,16
觀音,2021/9/12,20
大園,2021/9/12,19
桃園,2021/9/12,17
中壢,2021/9/12,18
平鎮,2021/9/13,36
觀音,2021/9/13,45
大園,2021/9/13,44
桃園,2021/9/13,39
中壢,2021/9/13,45
龍潭,2021/9/13,41
龍潭,2021/9/14,34
觀音,2021/9/14,24
中壢,2021/9/14,42
大園,2021/9/14,22
桃園,2021/9/14,28
平鎮,2021/9/14,37
平鎮,2021/9/15,40
龍潭,2021/9/15,38
觀音,2021/9/15,45
大園,2021/9/15,48
桃園,2021/9/15,40
中壢,2021/9/15,57
觀音,2021/9/16,61
中壢,2021/9/16,66
龍潭,2021/9/16,61
平鎮,2021/9/16,49
桃園,2021/9/16,61
大園,2021/9/16,61
中壢,2021/9/17,64
桃園,2021/9/17,87
大園,2021/9/17,93
觀音,2021/9/17,108
平鎮,2021/9/17,100
龍潭,2021/9/17,100
桃園,2021/9/18,51
觀音,2021/9/18,48
平鎮,2021/9/18,61
中壢,2021/9/18,55
龍潭,2021/9/18,84
大園,2021/9/18,43
桃園,2021/9/19,53
中壢,2021/9/19,55
龍潭,2021/9/19,71
平鎮,2021/9/19,54
觀音,2021/9/19,49
大園,2021/9/19,54
龍潭,2021/9/20,55
觀音,2021/9/20,44
大園,2021/9/20,48
桃園,2021/9/20,60
中壢,2021/9/20,57
平鎮,2021/9/20,56
龍潭,2021/9/21,39
觀音,2021/9/21,30
大園,2021/9/21,34
桃園,2021/9/21,47
中壢,2021/9/21,51
平鎮,2021/9/21,45
觀音,2021/9/22,38
龍潭,2021/9/22,35
大園,2021/9/22,40
桃園,2021/9/22,34
中壢,2021/9/22,55
平鎮,2021/9/22,36
平鎮,2021/9/23,74
桃園,2021/9/23,34
大園,2021/9/23,43
觀音,2021/9/23,44
龍潭,2021/9/23,100
中壢,2021/9/23,58
大園,2021/9/24,25
中壢,2021/9/24,35
龍潭,2021/9/24,23
平鎮,2021/9/24,28
觀音,2021/9/24,33
桃園,2021/9/24,30
大園,2021/9/25,46
觀音,2021/9/25,53
平鎮,2021/9/25,50
龍潭,2021/9/25,43
中壢,2021/9/25,48
桃園,2021/9/25,50
龍潭,2021/9/27,30
桃園,2021/9/27,34
大園,2021/9/27,38
觀音,2021/9/27,37
中壢,2021/9/27,51
平鎮,2021/9/27,37
中壢,2021/9/28,54
桃園,2021/9/28,40
大園,2021/9/28,40
觀音,2021/9/28,44
平鎮,2021/9/28,36
龍潭,2021/9/28,42
觀音,2021/9/29,47
大園,2021/9/29,55
桃園,2021/9/29,58
中壢,2021/9/29,58
龍潭,2021/9/29,84
平鎮,2021/9/29,52
大園,2021/9/30,52
桃園,2021/9/30,64
平鎮,2021/9/30,58
觀音,2021/9/30,56
龍潭,2021/9/30,97
中壢,2021/9/30,60
龍潭,2021/10/1,97
桃園,2021/10/1,93
中壢,2021/10/1,67
大園,2021/10/1,90
觀音,2021/10/1,112
平鎮,2021/10/1,74
大園,2021/10/2,46
中壢,2021/10/2,50
龍潭,2021/10/2,71
平鎮,2021/10/2,49
觀音,2021/10/2,48
桃園,2021/10/2,51
龍潭,2021/10/3,49
中壢,2021/10/3,52
大園,2021/10/3,46
觀音,2021/10/3,48
平鎮,2021/10/3,45
桃園,2021/10/3,44
桃園,2021/10/4,33
平鎮,2021/10/4,34
龍潭,2021/10/4,46
中壢,2021/10/4,57
觀音,2021/10/4,45
大園,2021/10/4,32
中壢,2021/10/5,45
龍潭,2021/10/5,37
平鎮,2021/10/5,36
觀音,2021/10/5,41
大園,2021/10/5,42
桃園,2021/10/5,31
平鎮,2021/10/6,23
桃園,2021/10/6,22
大園,2021/10/6,36
觀音,2021/10/6,26
龍潭,2021/10/6,24
中壢,2021/10/6,38
龍潭,2021/10/7,44
桃園,2021/10/7,28
大園,2021/10/7,32
觀音,2021/10/7,44
平鎮,2021/10/7,35
中壢,2021/10/7,52
桃園,2021/10/8,28
龍潭,2021/10/8,28
中壢,2021/10/8,40
平鎮,2021/10/8,28
觀音,2021/10/8,31
大園,2021/10/8,20
龍潭,2021/10/9,28
中壢,2021/10/9,33
平鎮,2021/10/9,29
觀音,2021/10/9,32
大園,2021/10/9,33
桃園,2021/10/9,29
龍潭,2021/10/10,23
中壢,2021/10/10,25
桃園,2021/10/10,24
大園,2021/10/10,25
觀音,2021/10/10,26
平鎮,2021/10/10,24
平鎮,2021/10/11,16
桃園,2021/10/11,19
大園,2021/10/11,20
觀音,2021/10/11,29
龍潭,2021/10/11,17
中壢,2021/10/11,22
龍潭,2021/10/12,19
觀音,2021/10/12,28
中壢,2021/10/12,30
桃園,2021/10/12,23
平鎮,2021/10/12,25
大園,2021/10/12,20
桃園,2021/10/13,25
龍潭,2021/10/13,33
平鎮,2021/10/13,32
中壢,2021/10/13,45
觀音,2021/10/13,27
大園,2021/10/13,27
觀音,2021/10/14,23
中壢,2021/10/14,40
龍潭,2021/10/14,35
平鎮,2021/10/14,25
桃園,2021/10/14,18
大園,2021/10/14,27
中壢,2021/10/15,45
桃園,2021/10/15,31
大園,2021/10/15,29
觀音,2021/10/15,35
平鎮,2021/10/15,31
龍潭,2021/10/15,30
大園,2021/10/16,39
中壢,2021/10/16,37
觀音,2021/10/16,54
龍潭,2021/10/16,31
平鎮,2021/10/16,35
桃園,2021/10/16,37
桃園,2021/10/17,36
大園,2021/10/17,34
觀音,2021/10/17,37
平鎮,2021/10/17,33
龍潭,2021/10/17,32
中壢,2021/10/17,38
中壢,2021/10/18,52
大園,2021/10/18,40
觀音,2021/10/18,35
平鎮,2021/10/18,50
龍潭,2021/10/18,31
桃園,2021/10/18,30
觀音,2021/10/19,39
龍潭,2021/10/19,34
平鎮,2021/10/19,43
桃園,2021/10/19,35
大園,2021/10/19,35
中壢,2021/10/19,55
觀音,2021/10/20,43
龍潭,2021/10/20,37
桃園,2021/10/20,35
大園,2021/10/20,40
平鎮,2021/10/20,45
中壢,2021/10/20,-1
大園,2021/10/21,32
觀音,2021/10/21,35
平鎮,2021/10/21,38
龍潭,2021/10/21,28
中壢,2021/10/21,-1
桃園,2021/10/21,31
桃園,2021/10/22,40
平鎮,2021/10/22,53
觀音,2021/10/22,43
大園,2021/10/22,48
中壢,2021/10/22,57
龍潭,2021/10/22,38
平鎮,2021/10/23,44
中壢,2021/10/23,43
大園,2021/10/23,39
龍潭,2021/10/23,46
桃園,2021/10/23,44
觀音,2021/10/23,41
觀音,2021/10/24,42
桃園,2021/10/24,40
大園,2021/10/24,39
平鎮,2021/10/24,37
龍潭,2021/10/24,39
中壢,2021/10/24,53
龍潭,2021/10/25,36
觀音,2021/10/25,42
大園,2021/10/25,50
桃園,2021/10/25,43
中壢,2021/10/25,58
平鎮,2021/10/25,42
桃園,2021/10/26,36
龍潭,2021/10/26,38
大園,2021/10/26,36
平鎮,2021/10/26,37
中壢,2021/10/26,53
觀音,2021/10/26,38
平鎮,2021/10/27,42
龍潭,2021/10/27,45
中壢,2021/10/27,53
桃園,2021/10/27,41
大園,2021/10/27,40
觀音,2021/10/27,45
大園,2021/10/28,41
中壢,2021/10/28,59
龍潭,2021/10/28,46
平鎮,2021/10/28,45
觀音,2021/10/28,47
桃園,2021/10/28,45
大園,2021/10/29,52
龍潭,2021/10/29,42
平鎮,2021/10/29,50
觀音,2021/10/29,50
中壢,2021/10/29,57
桃園,2021/10/29,48
中壢,2021/10/30,60
龍潭,2021/10/30,39
平鎮,2021/10/30,45
觀音,2021/10/30,61
大園,2021/10/30,59
桃園,2021/10/30,48
桃園,2021/10/31,40
龍潭,2021/10/31,43
平鎮,2021/10/31,41
觀音,2021/10/31,49
大園,2021/10/31,44
中壢,2021/10/31,45
中壢,2021/11/1,53
平鎮,2021/11/1,38
觀音,2021/11/1,42
大園,2021/11/1,41
桃園,2021/11/1,37
龍潭,2021/11/1,41
中壢,2021/11/2,55
桃園,2021/11/2,47
大園,2021/11/2,43
觀音,2021/11/2,52
平鎮,2021/11/2,48
龍潭,2021/11/2,43
桃園,2021/11/3,49
大園,2021/11/3,44
觀音,2021/11/3,57
平鎮,2021/11/3,44
龍潭,2021/11/3,41
中壢,2021/11/3,56
中壢,2021/11/4,60
桃園,2021/11/4,42
大園,2021/11/4,42
觀音,2021/11/4,42
平鎮,2021/11/4,50
龍潭,2021/11/4,48
中壢,2021/11/5,85
桃園,2021/11/5,80
大園,2021/11/5,70
觀音,2021/11/5,77
平鎮,2021/11/5,84
龍潭,2021/11/5,66
中壢,2021/11/6,67
龍潭,2021/11/6,75
平鎮,2021/11/6,68
觀音,2021/11/6,66
大園,2021/11/6,74
桃園,2021/11/6,73
桃園,2021/11/7,42
中壢,2021/11/7,52
龍潭,2021/11/7,44
平鎮,2021/11/7,42
觀音,2021/11/7,44
大園,2021/11/7,43
桃園,2021/11/8,34
中壢,2021/11/8,52
龍潭,2021/11/8,31
平鎮,2021/11/8,33
觀音,2021/11/8,34
大園,2021/11/8,35
中壢,2021/11/9,57
桃園,2021/11/9,47
大園,2021/11/9,43
觀音,2021/11/9,49
平鎮,2021/11/9,46
龍潭,2021/11/9,42
中壢,2021/11/10,65
龍潭,2021/11/10,51
平鎮,2021/11/10,59
觀音,2021/11/10,51
大園,2021/11/10,54
桃園,2021/11/10,51
中壢,2021/11/11,60
桃園,2021/11/11,46
大園,2021/11/11,63
觀音,2021/11/11,60
平鎮,2021/11/11,50
龍潭,2021/11/11,52
桃園,2021/11/12,49
中壢,2021/11/12,60
龍潭,2021/11/12,46
平鎮,2021/11/12,48
觀音,2021/11/12,50
大園,2021/11/12,52
桃園,2021/11/13,42
大園,2021/11/13,40
觀音,2021/11/13,39
平鎮,2021/11/13,40
龍潭,2021/11/13,37
中壢,2021/11/13,51
桃園,2021/11/14,34
大園,2021/11/14,43
觀音,2021/11/14,44
平鎮,2021/11/14,38
龍潭,2021/11/14,44
中壢,2021/11/14,53
桃園,2021/11/15,40
大園,2021/11/15,52
觀音,2021/11/15,43
平鎮,2021/11/15,42
龍潭,2021/11/15,41
中壢,2021/11/15,55
中壢,2021/11/16,62
桃園,2021/11/16,84
大園,2021/11/16,58
觀音,2021/11/16,64
平鎮,2021/11/16,58
龍潭,2021/11/16,64
桃園,2021/11/17,50
大園,2021/11/17,48
觀音,2021/11/17,41
平鎮,2021/11/17,57
龍潭,2021/11/17,51
中壢,2021/11/17,59
大園,2021/11/18,38
桃園,2021/11/18,54
中壢,2021/11/18,60
龍潭,2021/11/18,48
平鎮,2021/11/18,56
觀音,2021/11/18,44
大園,2021/11/19,51
桃園,2021/11/19,51
觀音,2021/11/19,43
平鎮,2021/11/19,51
龍潭,2021/11/19,40
中壢,2021/11/19,58
中壢,2021/11/20,55
龍潭,2021/11/20,37
平鎮,2021/11/20,40
觀音,2021/11/20,53
大園,2021/11/20,41
桃園,2021/11/20,44
桃園,2021/11/21,84
大園,2021/11/21,48
觀音,2021/11/21,48
平鎮,2021/11/21,51
龍潭,2021/11/21,64
中壢,2021/11/21,53
大園,2021/11/22,33
中壢,2021/11/22,48
龍潭,2021/11/22,33
平鎮,2021/11/22,35
觀音,2021/11/22,28
桃園,2021/11/22,36
中壢,2021/11/23,53
龍潭,2021/11/23,33
平鎮,2021/11/23,53
觀音,2021/11/23,53
大園,2021/11/23,44
桃園,2021/11/23,51
